Ações possíveis a partir do estado inicial:
(2, 'L', [[1, 1], [0, 1], [0, 1]])
(2, 'L', [[1, 1, 1], [0, 0, 1]])
(2, 'S', [[1, 0], [1, 1], [0, 1]])
(2, 'T', [[0, 1], [1, 1], [0, 1]])
(3, 'L', [[1, 1], [1, 0], [1, 0]])
(3, 'L', [[1, 1], [0, 1], [0, 1]])
(3, 'L', [[1, 0], [1, 0], [1, 1]])
(3, 'L', [[0, 1], [0, 1], [1, 1]])
(3, 'L', [[1, 1, 1], [0, 0, 1]])
(3, 'L', [[1, 0, 0], [1, 1, 1]])
(3, 'L', [[0, 0, 1], [1, 1, 1]])
(3, 'S', [[1, 0], [1, 1], [0, 1]])
(3, 'S', [[0, 1], [1, 1], [1, 0]])
(3, 'S', [[1, 1, 0], [0, 1, 1]])
(3, 'T', [[1, 0], [1, 1], [1, 0]])
(3, 'T', [[0, 1], [1, 1], [0, 1]])
(3, 'T', [[1, 1, 1], [0, 1, 0]])
(3, 'T', [[0, 1, 0], [1, 1, 1]])
(3, 'I', [[1], [1], [1], [1]])
(3, 'I', [[1, 1, 1, 1]])
